wasmtime	1a	364
wasmtime	1b	416
wasmtime	1c	3057
node	1a	977.23
node	1b	977.072
node	1c	2959.944
wasmtime	1a	398
wasmtime	1b	361
wasmtime	1c	2978
node	1a	977.885
node	1b	978.17
node	1c	3580.192
wasmtime	1a	362
wasmtime	1b	363
wasmtime	1c	2980
node	1a	978.635
node	1b	977.712
node	1c	2962.208
wasmtime	1a	361
wasmtime	1b	362
wasmtime	1c	2976
node	1a	977.834
node	1b	979.515
node	1c	2961.247
wasmtime	1a	362
wasmtime	1b	406
wasmtime	1c	2978
node	1a	977.687
node	1b	977.364
node	1c	2963.015
wasmtime	1a	363
wasmtime	1b	391
wasmtime	1c	2977
node	1a	1074.367
node	1b	979.031
node	1c	2959.778
wasmtime	1a	385
wasmtime	1b	362
wasmtime	1c	2977
node	1a	977.759
node	1b	977.307
node	1c	3122.891
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	2987
node	1a	978.293
node	1b	977.859
node	1c	2958.501
wasmtime	1a	361
wasmtime	1b	362
wasmtime	1c	3108
node	1a	1036.339
node	1b	978.648
node	1c	2977.85
wasmtime	1a	400
wasmtime	1b	401
wasmtime	1c	2974
node	1a	978.432
node	1b	978.084
node	1c	2959.823
wasmtime	1a	365
wasmtime	1b	362
wasmtime	1c	2973
node	1a	977.805
node	1b	977.431
node	1c	3163.332
wasmtime	1a	381
wasmtime	1b	362
wasmtime	1c	2977
node	1a	977.962
node	1b	1164.499
node	1c	2961.754
wasmtime	1a	398
wasmtime	1b	372
wasmtime	1c	2976
node	1a	978.133
node	1b	1477.08
node	1c	2968.228
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	2974
node	1a	977.707
node	1b	976.626
node	1c	2958.24
wasmtime	1a	361
wasmtime	1b	361
wasmtime	1c	2977
node	1a	1019.974
node	1b	978.158
node	1c	2959.893
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	2974
node	1a	977.052
node	1b	977.845
node	1c	3226.614
wasmtime	1a	361
wasmtime	1b	362
wasmtime	1c	3247
node	1a	977.163
node	1b	977.668
node	1c	2960.906
wasmtime	1a	361
wasmtime	1b	361
wasmtime	1c	2979
node	1a	977.546
node	1b	976.643
node	1c	2957.785
wasmtime	1a	398
wasmtime	1b	539
wasmtime	1c	3100
node	1a	977.865
node	1b	977.495
node	1c	2957.196
wasmtime	1a	361
wasmtime	1b	361
wasmtime	1c	2972
node	1a	977.225
node	1b	980.094
node	1c	3608.78
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	2973
node	1a	975.821
node	1b	976.828
node	1c	2957.364
wasmtime	1a	371
wasmtime	1b	368
wasmtime	1c	2974
node	1a	977.206
node	1b	978.213
node	1c	2960.939
wasmtime	1a	361
wasmtime	1b	362
wasmtime	1c	2974
node	1a	977.882
node	1b	977.734
node	1c	2961.025
wasmtime	1a	374
wasmtime	1b	362
wasmtime	1c	2975
node	1a	1739.772
node	1b	994.78
node	1c	3051.531
wasmtime	1a	405
wasmtime	1b	366
wasmtime	1c	2978
node	1a	977.209
node	1b	978.138
node	1c	3213.746
wasmtime	1a	384
wasmtime	1b	365
wasmtime	1c	3254
node	1a	995.324
node	1b	977.743
node	1c	2959.997
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	2978
node	1a	977.8
node	1b	978.366
node	1c	2959.902
wasmtime	1a	444
wasmtime	1b	363
wasmtime	1c	3090
node	1a	976.769
node	1b	977.113
node	1c	2959.44
wasmtime	1a	361
wasmtime	1b	362
wasmtime	1c	2970
node	1a	976.873
node	1b	978.504
node	1c	3476.45
wasmtime	1a	362
wasmtime	1b	381
wasmtime	1c	2974
node	1a	977.688
node	1b	978.745
node	1c	2959.113
wasmtime	1a	362
wasmtime	1b	362
wasmtime	1c	3236
node	1a	977.163
node	1b	1475.83
node	1c	2959.756
wasmtime	1a	364
wasmtime	1b	385
wasmtime	1c	2978
node	1a	978.155
node	1b	977.674
node	1c	2982.933
wasmtime	1a	436
